[2021-11-14 11:44:34]	compilation failed at : "d:\My_interesting\Soft_Timer\HARDWARE\SOFTTIMER\timer.c", exit code: 1
  at unify_builder.Program.compileByMulThread (System.Int32 thrNum, unify_builder.CmdGenerator+CmdInfo[] cmds, System.Collections.Generic.List`1[T] doneList) [0x000e4] in <881485cd164b4f5a918f957d29d55652>:0 
  at unify_builder.Program.Main (System.String[] args) [0x011e7] in <881485cd164b4f5a918f957d29d55652>:0 

[2021-11-14 11:49:54]	[done]
	build successfully !

[2021-11-14 11:55:43]	[done]
	build successfully !

[2021-11-14 11:57:21]	[done]
	build successfully !

[2021-11-14 11:58:26]	[done]
	build successfully !

[2021-11-14 12:00:19]	[done]
	build successfully !

[2021-11-14 23:14:48]	[done]
	build successfully !

[2021-11-14 23:36:45]	compilation failed at : "d:\GitHub_project\shiyan\soft_timer\HARDWARE\KEY\key.c", exit code: 1
  at unify_builder.Program.Main (System.String[] args) [0x0116f] in <881485cd164b4f5a918f957d29d55652>:0 

[2021-11-14 23:40:49]	compilation failed at : "d:\GitHub_project\shiyan\soft_timer\HARDWARE\KEY\key.c", exit code: 1
  at unify_builder.Program.Main (System.String[] args) [0x0116f] in <881485cd164b4f5a918f957d29d55652>:0 

[2021-11-14 23:41:47]	[done]
	build successfully !

[2021-11-17 23:38:32]	compilation failed at : "d:\GitHub_project\shiyan\soft_timer\HARDWARE\KEY\key.c", exit code: 1
  at unify_builder.Program.Main (System.String[] args) [0x0116f] in <881485cd164b4f5a918f957d29d55652>:0 

[2021-11-17 23:39:22]	compilation failed at : "d:\GitHub_project\shiyan\soft_timer\HARDWARE\KEY\key.c", exit code: 1
  at unify_builder.Program.Main (System.String[] args) [0x0116f] in <881485cd164b4f5a918f957d29d55652>:0 

[2021-11-17 23:44:38]	[done]
	build successfully !

[2021-11-28 16:12:53]	[done]
	build successfully !

[2021-11-28 16:24:14]	[done]
	build successfully !

[2021-11-28 16:27:21]	[done]
	build successfully !

[2021-11-28 16:27:28]	[done]
	build successfully !

[2021-11-28 16:28:32]	[done]
	build successfully !

[2021-11-28 16:46:01]	[done]
	build successfully !

[2021-11-28 16:54:19]	[done]
	build successfully !

[2021-11-28 16:57:34]	[done]
	build successfully !

[2021-11-28 17:00:00]	[done]
	build successfully !

[2021-11-28 17:01:08]	[done]
	build successfully !

[2021-11-28 17:02:13]	[done]
	build successfully !

[2021-11-28 17:34:09]	[done]
	build successfully !

[2021-11-28 17:36:42]	[done]
	build successfully !

[2021-11-28 17:38:38]	[done]
	build successfully !

[2021-11-28 17:39:25]	[done]
	build successfully !

[2021-11-28 17:39:52]	[done]
	build successfully !

[2021-11-28 17:40:48]	[done]
	build successfully !

[2021-11-28 17:47:55]	[done]
	build successfully !

